data,ch1,ch2,ch3
2022-04-28T08:21:26+00:00,-46.01,-53.69,-60.05
2022-04-28T08:23:38+00:00,-46.03,-53.75,-60.15
2022-04-28T08:25:50+00:00,-45.78,-53.67,-60.76
2022-04-28T08:28:02+00:00,-45.91,-53.61,-60.39
2022-04-28T08:30:14+00:00,-46.07,-53.76,-56.97
2022-04-28T08:32:27+00:00,-45.80,-53.65,-60.82
2022-04-28T08:34:39+00:00,-46.05,-53.65,-60.55
2022-04-28T08:36:51+00:00,-45.83,-53.32,-60.49
2022-04-28T08:39:03+00:00,-45.87,-53.38,-57.82
2022-04-28T08:41:15+00:00,-45.88,-53.55,-59.70
2022-04-28T08:43:27+00:00,-45.67,-53.28,-60.35
2022-04-28T08:45:39+00:00,-45.51,-53.40,-60.08
2022-04-28T08:47:52+00:00,-45.41,-53.39,-59.96
2022-04-28T08:50:04+00:00,-45.33,-53.16,-58.24
2022-04-28T08:52:16+00:00,-45.53,-53.28,-60.36
2022-04-28T08:54:28+00:00,-45.51,-53.22,-60.76
2022-04-28T08:56:40+00:00,-45.18,-53.11,-60.83
2022-04-28T08:58:52+00:00,-45.26,-52.97,-56.81
2022-04-28T09:01:04+00:00,-45.42,-52.99,-60.33
2022-04-28T09:03:17+00:00,-45.29,-53.10,-60.61
2022-04-28T09:05:29+00:00,-45.12,-53.09,-60.57
2022-04-28T09:07:41+00:00,-45.31,-52.94,-55.02
2022-04-28T09:09:53+00:00,-45.27,-53.06,-60.61
2022-04-28T09:12:05+00:00,-45.30,-53.09,-59.80
2022-04-28T09:14:17+00:00,-45.18,-52.83,-60.06
2022-04-28T09:16:29+00:00,-44.95,-52.82,-60.56
2022-04-28T09:18:42+00:00,-45.43,-53.30,-60.22
2022-04-28T09:20:54+00:00,-45.35,-53.13,-60.39
2022-04-28T09:23:06+00:00,-45.05,-52.76,-59.82
2022-04-28T09:25:18+00:00,-44.83,-52.68,-59.91
2022-04-28T09:27:30+00:00,-44.95,-52.75,-60.24
2022-04-28T09:29:42+00:00,-45.05,-53.07,-60.13
2022-04-28T09:31:55+00:00,-44.81,-52.91,-59.89
2022-04-28T09:34:07+00:00,-45.04,-53.22,-60.25
2022-04-28T09:36:19+00:00,-45.08,-53.14,-60.34
2022-04-28T09:38:31+00:00,-44.80,-52.64,-60.13
2022-04-28T09:40:43+00:00,-44.66,-52.61,-59.94
2022-04-28T09:42:55+00:00,-44.67,-52.79,-59.63
2022-04-28T09:45:07+00:00,-44.64,-52.73,-59.83
2022-04-28T09:47:19+00:00,-44.86,-52.84,-59.54
2022-04-28T09:49:32+00:00,-44.64,-52.78,-60.30
2022-04-28T09:51:44+00:00,-44.42,-52.63,-60.63
2022-04-28T09:53:56+00:00,-44.76,-52.84,-60.26
2022-04-28T09:56:08+00:00,-44.69,-52.89,-60.87
2022-04-28T09:58:20+00:00,-44.63,-52.76,-60.52
2022-04-28T10:00:32+00:00,-44.30,-52.57,-60.19
2022-04-28T10:02:44+00:00,-44.32,-52.64,-60.33
2022-04-28T10:04:57+00:00,-44.46,-52.81,-60.01
2022-04-28T10:07:09+00:00,-44.34,-52.46,-60.32
2022-04-28T10:09:21+00:00,-44.67,-52.83,-59.93
2022-04-28T10:11:33+00:00,-44.41,-52.45,-59.82
2022-04-28T10:13:45+00:00,-44.18,-52.40,-60.21
2022-04-28T10:15:57+00:00,-44.56,-52.62,-60.17
2022-04-28T10:18:09+00:00,-44.57,-52.48,-59.76
2022-04-28T10:20:22+00:00,-44.62,-52.62,-59.44
2022-04-28T10:22:34+00:00,-44.22,-52.25,-59.37
2022-04-28T10:24:46+00:00,-44.49,-52.61,-59.64
2022-04-28T10:26:58+00:00,-44.36,-52.50,-59.64
2022-04-28T10:29:10+00:00,-44.72,-52.76,-60.09
2022-04-28T10:31:22+00:00,-44.51,-52.66,-59.70
2022-04-28T10:33:34+00:00,-44.19,-52.39,-59.53
2022-04-28T10:35:47+00:00,-44.20,-52.43,-60.00
2022-04-28T10:37:59+00:00,-44.30,-52.60,-59.92
2022-04-28T10:40:11+00:00,-44.29,-52.53,-59.75
2022-04-28T10:42:23+00:00,-44.50,-52.72,-59.69
2022-04-28T10:44:35+00:00,-44.42,-52.70,-59.34
2022-04-28T10:46:47+00:00,-44.44,-52.76,-59.91
2022-04-28T10:48:59+00:00,-44.45,-52.68,-59.37
2022-04-28T10:51:12+00:00,-44.35,-52.46,-59.77
2022-04-28T10:53:24+00:00,-44.01,-52.31,-59.79
                                        2022-04-29T07:45:08+00:00,-41.18,-49.33,-56.54
2022-04-29T07:46:16+00:00,-41.11,-49.27,-56.48
2022-04-29T07:48:28+00:00,-41.31,-49.41,-56.60
2022-04-29T07:50:40+00:00,-41.42,-49.30,-56.56
2022-04-29T07:52:52+00:00,-41.81,-49.64,-56.42
2022-04-29T07:55:05+00:00,-41.89,-49.52,-56.13
2022-04-29T07:57:17+00:00,-41.91,-58.99,-56.84
2022-04-29T07:59:29+00:00,-42.50,-50.02,-57.13
2022-04-29T08:02:01+00:00,-41.93,-49.58,-55.91
2022-04-29T08:04:14+00:00,-41.85,-49.48,-54.35
2022-04-29T08:06:26+00:00,-42.12,-49.64,-56.01
2022-04-29T08:08:38+00:00,-42.08,-49.94,-55.99
2022-04-29T08:10:50+00:00,-42.08,-49.80,-54.85
2022-04-29T08:13:02+00:00,-42.23,-49.34,-55.69
2022-04-29T08:15:14+00:00,-42.34,-49.89,-52.32
2022-04-29T08:17:26+00:00,-41.69,-49.52,-55.71
2022-04-29T08:19:39+00:00,-41.64,-49.50,-55.80
2022-04-29T08:21:51+00:00,-41.95,-49.67,-56.20
2022-04-29T08:24:03+00:00,-41.80,-49.51,-55.98
2022-04-29T08:26:15+00:00,-41.76,-49.46,-56.37
2022-04-29T08:28:27+00:00,-41.60,-49.28,-56.35
2022-04-29T08:30:39+00:00,-41.57,-49.39,-55.92
2022-04-29T08:32:51+00:00,-41.72,-49.35,-56.07
2022-04-29T08:35:04+00:00,-41.43,-49.16,-56.11
2022-04-29T08:37:16+00:00,-41.44,-49.11,-55.97
2022-04-29T08:39:28+00:00,-41.45,-49.12,-55.96
2022-04-29T08:41:40+00:00,-41.49,-49.14,-52.76
2022-04-29T08:43:52+00:00,-41.43,-49.06,-51.46
2022-04-29T08:46:04+00:00,-41.49,-48.92,-55.07
2022-04-29T08:48:17+00:00,-41.50,-49.02,-56.35
2022-04-29T08:50:29+00:00,-41.55,-49.07,-56.16
2022-04-29T08:52:41+00:00,-41.31,-49.02,-56.02
2022-04-29T08:54:53+00:00,-41.38,-48.89,-51.94
2022-04-29T08:57:05+00:00,-41.22,-48.99,-55.95
2022-04-29T08:59:17+00:00,-41.15,-49.04,-55.88
2022-04-29T09:01:29+00:00,-40.94,-48.88,-56.33
2022-04-29T09:03:41+00:00,-40.75,-48.73,-56.35
2022-04-29T09:05:54+00:00,-40.89,-48.63,-56.35
2022-04-29T09:08:06+00:00,-40.97,-48.42,-56.51
2022-04-29T09:10:18+00:00,-41.00,-48.70,-56.35
2022-04-29T09:12:30+00:00,-41.18,-49.04,-56.73
2022-04-29T09:14:42+00:00,-41.01,-48.94,-56.05
2022-04-29T09:16:54+00:00,-40.76,-48.69,-56.50
2022-04-29T09:19:07+00:00,-41.11,-49.08,-56.24
2022-04-29T09:21:19+00:00,-41.00,-48.82,-56.46
2022-04-29T09:23:31+00:00,-40.49,-48.47,-56.11
2022-04-29T09:25:43+00:00,-40.49,-48.51,-56.52
2022-04-29T09:27:55+00:00,-40.25,-48.28,-56.17
2022-04-29T09:30:07+00:00,-40.24,-48.37,-55.42
2022-04-29T09:32:19+00:00,-40.62,-48.82,-52.29
2022-04-29T09:34:32+00:00,-40.57,-48.80,-55.82
2022-04-29T09:36:44+00:00,-40.60,-48.88,-56.13
2022-04-29T09:38:56+00:00,-40.76,-48.96,-56.27
2022-04-29T09:41:08+00:00,-40.56,-48.85,-56.07
2022-04-29T09:43:20+00:00,-40.63,-48.86,-55.77
2022-04-29T09:45:32+00:00,-40.47,-48.92,-55.97
2022-04-29T09:47:44+00:00,-40.35,-48.70,-55.74
2022-04-29T09:49:57+00:00,-40.24,-48.53,-55.27
2022-04-29T09:52:09+00:00,-40.20,-48.61,-53.31
2022-04-29T09:54:21+00:00,-40.63,-48.91,-55.57
2022-04-29T09:56:33+00:00,-40.50,-59.61,-55.56
2022-04-29T09:58:45+00:00,-40.28,-48.56,-56.01
2022-04-29T10:00:57+00:00,-40.34,-48.56,-55.70
2022-04-29T10:03:09+00:00,-40.00,-48.38,-53.21
2022-04-29T10:05:22+00:00,-40.55,-48.72,-55.57
2022-04-29T10:07:34+00:00,-40.42,-48.74,-55.52
2022-04-29T10:09:46+00:00,-40.19,-48.61,-55.31
2022-04-29T10:11:58+00:00,-40.13,-48.67,-56.15
2022-04-29T10:14:10+00:00,-40.19,-48.69,-55.96
2022-04-29T10:16:22+00:00,-40.13,-48.80,-56.58
2022-04-29T10:18:34+00:00,-40.07,-48.59,-56.26
2022-04-29T10:20:47+00:00,-40.03,-48.54,-56.09
2022-04-29T10:22:59+00:00,-40.05,-48.64,-55.65
2022-04-29T10:25:11+00:00,-40.16,-48.60,-56.16
2022-04-29T10:27:23+00:00,-40.26,-48.67,-55.64
2022-04-29T10:29:35+00:00,-40.02,-48.61,-55.47
2022-04-29T10:31:47+00:00,-40.17,-48.53,-56.28
2022-04-29T10:34:00+00:00,-39.96,-48.34,-55.86
2022-04-29T10:36:12+00:00,-40.19,-48.30,-55.77
2022-04-29T10:38:24+00:00,-40.42,-48.57,-56.67
2022-04-29T10:40:36+00:00,-40.05,-48.33,-56.28
2022-04-29T10:42:48+00:00,-40.19,-48.50,-56.22
2022-04-29T10:45:00+00:00,-40.33,-48.44,-56.03
2022-04-29T10:47:12+00:00,-40.51,-48.68,-56.06
2022-04-29T10:49:25+00:00,-40.22,-48.50,-56.16
2022-04-29T10:51:37+00:00,-40.36,-48.69,-56.25
2022-04-29T10:53:49+00:00,-39.99,-48.62,-56.68
2022-04-29T10:56:01+00:00,-40.44,-48.61,-56.53
2022-04-29T10:58:13+00:00,-40.22,-48.74,-56.56
2022-04-29T11:00:25+00:00,-40.00,-48.31,-56.53
2022-04-29T11:02:37+00:00,-39.91,-48.49,-56.85
2022-04-29T11:04:50+00:00,-39.87,-48.24,-56.90
2022-04-29T11:07:02+00:00,-39.91,-48.27,-56.57
2022-04-29T11:09:14+00:00,-40.12,-48.19,-56.99
2022-04-29T11:11:26+00:00,-39.79,-48.24,-57.15
2022-04-29T11:13:38+00:00,-39.97,-48.28,-53.56
2022-04-29T11:15:50+00:00,-39.95,-48.14,-56.50
2022-04-29T11:18:02+00:00,-39.96,-48.29,-56.57
2022-04-29T11:20:15+00:00,-40.03,-48.16,-56.36
2022-04-29T11:22:27+00:00,-39.95,-48.11,-56.85
2022-04-29T11:24:39+00:00,-40.13,-48.18,-57.07
2022-04-29T11:26:51+00:00,-40.13,-48.16,-53.92
2022-04-29T11:29:03+00:00,-39.87,-48.33,-56.57
2022-04-29T11:31:15+00:00,-39.90,-48.18,-56.60
2022-04-29T11:33:27+00:00,-39.81,-48.26,-56.41
2022-04-29T11:35:40+00:00,-40.01,-48.30,-53.25
2022-04-29T11:37:52+00:00,-40.06,-48.29,-56.77
2022-04-29T11:40:04+00:00,-39.98,-48.09,-53.95
2022-04-29T11:42:16+00:00,-39.92,-48.20,-53.64
2022-04-29T11:44:28+00:00,-39.88,-48.25,-56.02
2022-04-29T11:46:40+00:00,-40.09,-48.14,-56.33
2022-04-29T11:48:53+00:00,-39.96,-48.19,-55.61
2022-04-29T11:51:05+00:00,-39.94,-48.36,-55.89
2022-04-29T11:53:17+00:00,-39.99,-48.22,-54.98
2022-04-29T11:55:29+00:00,-40.18,-48.41,-55.98
2022-04-29T11:57:41+00:00,-40.00,-48.29,-55.57
2022-04-29T11:59:54+00:00,-40.12,-48.18,-55.68
2022-04-29T12:02:06+00:00,-40.00,-48.20,-55.72
2022-04-29T12:04:18+00:00,-40.06,-48.09,-55.95
2022-04-29T12:06:30+00:00,-39.83,-48.22,-56.13
2022-04-29T12:08:42+00:00,-40.27,-48.29,-56.04
2022-04-29T12:10:54+00:00,-40.15,-48.42,-56.32
2022-04-29T12:13:06+00:00,-39.95,-48.35,-55.71
2022-04-29T12:15:19+00:00,-40.25,-48.17,-55.67
2022-04-29T12:17:31+00:00,-40.21,-48.17,-52.76
2022-04-29T12:19:43+00:00,-40.13,-48.35,-52.14
2022-04-29T12:21:55+00:00,-39.99,-48.21,-53.40
2022-04-29T12:24:07+00:00,-40.10,-48.49,-52.68
2022-04-29T12:26:19+00:00,-40.30,-48.56,-55.75
2022-04-29T12:28:31+00:00,-40.22,-48.52,-55.36
2022-04-29T12:30:44+00:00,-40.10,-48.36,-56.06
2022-04-29T12:32:56+00:00,-40.07,-48.36,-56.21
2022-04-29T12:35:08+00:00,-40.38,-48.47,-56.17
2022-04-29T12:37:20+00:00,-40.06,-48.48,-55.86
2022-04-29T12:39:32+00:00,-40.18,-48.33,-56.10
2022-04-29T12:41:44+00:00,-40.48,-48.53,-56.02
2022-04-29T12:43:57+00:00,-40.22,-48.58,-55.83
2022-04-29T12:46:09+00:00,-40.19,-48.44,-56.30
2022-04-29T12:48:21+00:00,-39.90,-48.30,-54.89
2022-04-29T12:50:33+00:00,-40.17,-48.63,-56.50
2022-04-29T12:52:45+00:00,-40.35,-48.60,-56.67
2022-04-29T12:54:57+00:00,-40.25,-48.67,-56.69
2022-04-29T12:57:09+00:00,-40.14,-48.56,-56.40
2022-04-29T12:59:21+00:00,-40.27,-48.58,-56.22
2022-04-29T13:01:34+00:00,-40.17,-48.48,-56.31
2022-04-29T13:03:46+00:00,-40.15,-48.35,-56.39
2022-04-29T13:05:58+00:00,-40.32,-48.37,-56.61
2022-04-29T13:08:10+00:00,-40.36,-48.59,-56.59
2022-04-29T13:10:22+00:00,-40.29,-48.45,-52.80
2022-04-29T13:12:34+00:00,-40.27,-48.49,-51.93
2022-04-29T13:14:46+00:00,-40.56,-48.76,-56.45
2022-04-29T13:16:59+00:00,-40.47,-48.75,-56.17
2022-04-29T13:19:11+00:00,-40.56,-48.68,-56.73
2022-04-29T13:21:23+00:00,-40.17,-48.66,-56.75
2022-04-29T13:23:35+00:00,-40.52,-48.62,-56.61
2022-04-29T13:25:47+00:00,-40.51,-48.63,-56.53
2022-04-29T13:27:59+00:00,-40.50,-48.54,-55.66
2022-04-29T13:30:12+00:00,-40.57,-48.41,-52.08
2022-04-29T13:32:24+00:00,-41.00,-48.63,-56.32
2022-04-29T13:34:36+00:00,-40.70,-48.61,-56.15
2022-04-29T13:36:48+00:00,-40.69,-48.63,-56.53
2022-04-29T13:39:00+00:00,-40.69,-48.76,-56.12
2022-04-29T13:41:12+00:00,-40.56,-48.49,-56.44
2022-04-29T13:43:24+00:00,-40.71,-48.51,-56.17
2022-04-29T13:45:37+00:00,-40.71,-48.57,-55.75
2022-04-29T13:47:49+00:00,-40.77,-48.61,-56.05
2022-04-29T13:50:01+00:00,-40.74,-48.71,-55.65
2022-04-29T13:52:13+00:00,-40.92,-48.76,-55.98
2022-04-29T13:54:25+00:00,-41.09,-48.79,-55.74
2022-04-29T13:56:37+00:00,-41.08,-48.95,-55.92
2022-04-29T13:58:49+00:00,-41.08,-48.89,-55.79
2022-04-29T14:01:02+00:00,-40.90,-48.99,-56.53
2022-04-29T14:03:14+00:00,-41.21,-48.78,-56.05
2022-04-29T14:05:26+00:00,-41.17,-49.01,-56.06
2022-04-29T14:07:38+00:00,-41.25,-49.21,-56.05
2022-04-29T14:09:47+00:00,-41.27,-49.22,-56.03
2022-04-29T14:11:59+00:00,-41.00,-49.20,-56.25
2022-04-29T14:14:11+00:00,-40.93,-49.05,-56.66
2022-04-29T14:16:24+00:00,-41.10,-49.00,-56.02
2022-04-29T14:18:36+00:00,-41.18,-49.14,-56.42
2022-04-29T14:20:48+00:00,-41.10,-49.08,-56.69
2022-04-29T14:23:00+00:00,-41.26,-49.13,-52.74
2022-04-29T14:25:12+00:00,-41.42,-49.31,-56.33
2022-04-29T14:27:24+00:00,-41.55,-49.36,-56.68
2022-04-29T14:29:36+00:00,-41.68,-49.57,-56.81
2022-04-29T14:31:49+00:00,-41.58,-49.73,-56.65
2022-04-29T14:34:01+00:00,-41.81,-49.77,-56.82
2022-04-29T14:36:13+00:00,-41.89,-49.78,-57.20
2022-04-29T14:38:25+00:00,-41.88,-49.91,-53.60
2022-04-29T14:40:37+00:00,-41.94,-49.71,-57.21
2022-04-29T14:42:49+00:00,-41.75,-49.72,-56.75
2022-04-29T14:45:02+00:00,-41.87,-49.73,-56.69
2022-04-29T14:47:14+00:00,-41.86,-49.80,-56.70
2022-04-29T14:49:26+00:00,-41.92,-49.78,-57.18
2022-04-29T14:51:38+00:00,-42.14,-49.73,-57.06
2022-04-29T14:53:50+00:00,-42.45,-49.93,-57.51
2022-04-29T14:56:02+00:00,-42.09,-49.69,-56.16
2022-04-29T14:58:15+00:00,-41.96,-49.96,-56.94
2022-04-29T15:00:27+00:00,-42.29,-49.86,-57.42
2022-04-29T15:02:39+00:00,-42.20,-49.90,-56.82
2022-04-29T15:04:51+00:00,-42.61,-50.27,-56.75
2022-04-29T15:07:03+00:00,-42.45,-50.40,-56.01
2022-04-29T15:09:15+00:00,-42.54,-50.38,-56.12
2022-04-29T15:11:28+00:00,-42.57,-50.17,-56.02
2022-04-29T15:13:40+00:00,-42.76,-50.33,-55.43
2022-04-29T15:15:52+00:00,-42.95,-50.32,-53.32
2022-04-29T15:18:04+00:00,-42.95,-50.54,-55.74
2022-04-29T15:20:16+00:00,-43.31,-50.47,-55.81
2022-04-29T15:22:28+00:00,-43.21,-50.49,-56.23
2022-04-29T15:24:40+00:00,-43.27,-50.17,-56.60
2022-04-29T15:26:53+00:00,-43.43,-50.66,-56.37
2022-04-29T15:29:05+00:00,-43.25,-50.63,-55.95
2022-04-29T15:31:17+00:00,-43.55,-50.72,-56.63
2022-04-29T15:33:29+00:00,-43.71,-51.14,-56.19
2022-04-29T15:35:41+00:00,-43.85,-50.77,-54.52
2022-04-29T15:37:53+00:00,-44.01,-50.98,-55.28
2022-04-29T15:40:06+00:00,-43.95,-50.96,-55.40
2022-04-29T15:42:18+00:00,-43.91,-51.10,-55.86
2022-04-29T15:44:30+00:00,-44.09,-51.15,-55.63
2022-04-29T15:46:42+00:00,-44.18,-51.44,-56.13
2022-04-29T15:48:54+00:00,-44.48,-51.54,-56.34
2022-04-29T15:51:06+00:00,-44.80,-51.70,-55.83
2022-04-29T15:53:18+00:00,-44.88,-51.70,-55.99
2022-04-29T15:55:31+00:00,-45.03,-52.03,-55.69
2022-04-29T15:57:43+00:00,-45.15,-51.93,-56.09
2022-04-29T15:59:55+00:00,-45.42,-52.19,-56.03
2022-04-29T16:02:07+00:00,-45.68,-52.25,-54.58
2022-04-29T16:04:19+00:00,-45.86,-52.25,-54.86
2022-04-29T16:06:31+00:00,-46.09,-52.51,-54.85
2022-04-29T16:08:44+00:00,-46.59,-52.72,-53.99
2022-04-29T16:10:56+00:00,-47.01,-52.83,-56.71
2022-04-29T16:13:08+00:00,-47.12,-52.94,-55.76
2022-04-29T16:15:20+00:00,-46.99,-52.75,-55.76
2022-04-29T16:17:32+00:00,-47.28,-52.89,-55.64
2022-04-29T16:19:44+00:00,-47.36,-53.23,-55.95
2022-04-29T16:21:57+00:00,-47.51,-53.61,-56.23
2022-04-29T16:24:09+00:00,-47.71,-53.32,-55.89
2022-04-29T16:26:21+00:00,-47.92,-53.55,-55.90
2022-04-29T16:28:33+00:00,-48.01,-53.38,-56.43
2022-04-29T16:30:45+00:00,-48.24,-53.64,-56.46
2022-04-29T16:32:57+00:00,-48.51,-53.93,-56.83
2022-04-29T16:35:10+00:00,-48.58,-54.18,-56.83
2022-04-29T16:37:22+00:00,-49.01,-53.99,-56.71
2022-04-29T16:39:34+00:00,-48.97,-54.40,-56.50
2022-04-29T16:41:46+00:00,-48.93,-54.45,-56.33
2022-04-29T16:43:58+00:00,-48.75,-54.53,-57.17
2022-04-29T16:46:10+00:00,-49.09,-54.69,-56.74
2022-04-29T16:48:22+00:00,-49.14,-54.49,-57.48
2022-04-29T16:50:35+00:00,-49.17,-54.43,-57.10
2022-04-29T16:52:47+00:00,-49.38,-54.52,-57.17
2022-04-29T16:54:59+00:00,-49.78,-54.78,-57.16
2022-04-29T16:57:11+00:00,-49.83,-55.18,-57.26
2022-04-29T16:59:23+00:00,-50.39,-55.30,-56.73
2022-04-29T17:01:35+00:00,-50.52,-55.28,-56.69
2022-04-29T17:03:48+00:00,-51.11,-55.25,-56.30
2022-04-29T17:06:00+00:00,-51.42,-55.91,-56.06
2022-04-29T17:08:12+00:00,-52.08,-56.26,-56.66
2022-04-29T17:10:24+00:00,-52.89,-56.55,-57.03
2022-04-29T17:12:36+00:00,-53.59,-56.78,-56.98
2022-04-29T17:14:48+00:00,-54.48,-56.99,-57.20
2022-04-29T17:17:01+00:00,-55.52,-57.61,-57.26
2022-04-29T17:19:13+00:00,-56.46,-58.05,-57.36
2022-04-29T17:21:25+00:00,-57.39,-58.63,-57.22
2022-04-29T17:23:37+00:00,-57.98,-59.11,-56.90
2022-04-29T17:25:49+00:00,-58.09,-59.63,-52.60
2022-04-29T17:28:01+00:00,-58.19,-60.09,-56.13
2022-04-29T17:30:13+00:00,-58.20,-60.33,-56.65
2022-04-29T17:32:26+00:00,-57.86,-60.88,-56.90
2022-04-29T17:34:38+00:00,-57.29,-61.64,-56.86
2022-04-29T17:36:50+00:00,-56.63,-61.96,-56.35
2022-04-29T17:39:02+00:00,-55.80,-56.20,-56.72
2022-04-29T17:41:14+00:00,-55.43,-61.43,-55.86
2022-04-29T17:43:26+00:00,-54.77,-61.23,-56.01
2022-04-29T17:45:38+00:00,-54.58,-60.92,-53.62
2022-04-29T17:47:51+00:00,-54.39,-60.43,-56.01
2022-04-29T17:50:03+00:00,-54.53,-60.01,-56.78
2022-04-29T17:52:15+00:00,-54.11,-58.69,-55.09
2022-04-29T17:54:27+00:00,-54.84,-58.77,-55.81
2022-04-29T17:56:39+00:00,-55.32,-59.05,-56.19
2022-04-29T17:58:51+00:00,-55.73,-59.34,-56.13
2022-04-29T18:01:04+00:00,-56.19,-59.86,-56.73
2022-04-29T18:03:16+00:00,-56.55,-60.18,-55.92
2022-04-29T18:05:28+00:00,-56.62,-60.83,-56.15
2022-04-29T18:07:40+00:00,-56.76,-59.57,-56.31
2022-04-29T18:09:52+00:00,-56.63,-59.76,-53.49
2022-04-29T18:12:04+00:00,-56.89,-60.01,-56.13
2022-04-29T18:14:17+00:00,-57.10,-60.24,-55.86
2022-04-29T18:16:29+00:00,-57.79,-61.67,-56.90
2022-04-29T18:18:41+00:00,-57.65,-62.09,-56.60
2022-04-29T18:20:53+00:00,-56.09,-63.22,-56.58
2022-04-29T18:23:05+00:00,-54.08,-64.10,-57.08
2022-04-29T18:25:17+00:00,-52.53,-66.95,-57.12
2022-04-29T18:27:30+00:00,-51.75,-65.15,-55.41
2022-04-29T18:29:42+00:00,-50.58,-56.06,-53.50
2022-04-29T18:31:54+00:00,-50.00,-61.40,-55.44
2022-04-29T18:34:06+00:00,-49.80,-60.73,-55.25
2022-04-29T18:36:18+00:00,-49.65,-59.94,-54.82
2022-04-29T18:38:30+00:00,-49.09,-59.79,-55.16
2022-04-29T18:40:42+00:00,-48.32,-59.50,-53.81
2022-04-29T18:42:54+00:00,-47.93,-58.61,-55.50
2022-04-29T18:45:07+00:00,-46.86,-57.69,-55.60
2022-04-29T18:47:19+00:00,-46.72,-57.08,-55.14
2022-04-29T18:49:31+00:00,-46.00,-56.44,-55.47
2022-04-29T18:51:43+00:00,-44.85,-55.64,-56.48
2022-04-29T18:53:55+00:00,-43.99,-54.27,-55.67
2022-04-29T18:56:07+00:00,-42.88,-53.07,-56.49
2022-04-29T18:58:20+00:00,-42.44,-52.48,-56.85
2022-04-29T19:00:32+00:00,-41.79,-52.04,-56.65
2022-04-29T19:02:44+00:00,-41.55,-51.51,-56.69
2022-04-29T19:04:56+00:00,-40.81,-50.82,-57.06
2022-04-29T19:07:08+00:00,-40.42,-50.14,-56.64
2022-04-29T19:09:20+00:00,-39.81,-50.37,-56.99
2022-04-29T19:11:32+00:00,-39.51,-50.18,-57.07
2022-04-29T19:13:45+00:00,-38.65,-49.55,-53.38
2022-04-29T19:15:57+00:00,-38.23,-48.95,-53.74
2022-04-29T19:18:09+00:00,-37.80,-48.40,-56.37
2022-04-29T19:20:21+00:00,-37.07,-47.97,-57.02
2022-04-29T19:22:33+00:00,-37.25,-47.44,-56.75
2022-04-29T19:24:45+00:00,-36.75,-47.02,-56.79
2022-04-29T19:26:57+00:00,-36.19,-46.56,-56.83
2022-04-29T19:29:10+00:00,-36.01,-46.43,-56.61
2022-04-29T19:31:22+00:00,-35.84,-46.27,-55.92
2022-04-29T19:33:34+00:00,-35.67,-46.06,-53.18
2022-04-29T19:35:46+00:00,-35.47,-46.16,-56.25
2022-04-29T19:37:58+00:00,-34.98,-45.88,-56.88
2022-04-29T19:40:10+00:00,-34.81,-45.46,-56.76
2022-04-29T19:42:22+00:00,-34.75,-45.21,-56.67
2022-04-29T19:44:35+00:00,-34.64,-45.21,-57.11
2022-04-29T19:46:47+00:00,-34.54,-44.54,-57.26
2022-04-29T19:48:59+00:00,-34.11,-44.30,-56.87
2022-04-29T19:51:11+00:00,-33.74,-44.30,-55.35
2022-04-29T19:53:23+00:00,-33.86,-44.32,-55.53
2022-04-29T19:55:35+00:00,-33.29,-44.04,-56.33
2022-04-29T19:57:48+00:00,-33.42,-44.13,-56.54
2022-04-29T20:00:00+00:00,-33.26,-44.05,-56.58
2022-04-29T20:02:12+00:00,-33.33,-43.94,-55.68
2022-04-29T20:04:24+00:00,-33.44,-43.74,-56.78
2022-04-29T20:06:36+00:00,-33.26,-43.49,-57.33
2022-04-29T20:08:48+00:00,-33.33,-43.31,-56.69
2022-04-29T20:11:00+00:00,-33.39,-43.29,-56.01
2022-04-29T20:13:13+00:00,-33.06,-43.19,-56.31
2022-04-29T20:15:25+00:00,-33.38,-42.70,-56.01
2022-04-29T20:17:37+00:00,-33.46,-42.77,-53.38
2022-04-29T20:19:49+00:00,-33.48,-43.08,-56.48
2022-04-29T20:22:01+00:00,-33.70,-43.05,-56.47
2022-04-29T20:24:13+00:00,-33.58,-43.19,-56.29
2022-04-29T20:26:25+00:00,-33.29,-43.33,-55.89
2022-04-29T20:28:38+00:00,-32.99,-43.22,-56.50
2022-04-29T20:30:50+00:00,-33.32,-43.23,-56.34
2022-04-29T20:33:02+00:00,-33.20,-42.92,-53.30
2022-04-29T20:35:14+00:00,-33.62,-42.98,-56.07
2022-04-29T20:37:26+00:00,-33.46,-43.04,-56.33
2022-04-29T20:39:38+00:00,-33.75,-42.99,-56.26
2022-04-29T20:41:51+00:00,-33.52,-42.97,-56.30
2022-04-29T20:44:03+00:00,-33.41,-42.95,-56.60
2022-04-29T20:46:15+00:00,-33.45,-43.30,-56.27
2022-04-29T20:48:27+00:00,-33.25,-42.93,-56.10
2022-04-29T20:50:39+00:00,-33.18,-43.01,-56.07
2022-04-29T20:52:51+00:00,-33.57,-42.90,-56.16
2022-04-29T20:55:03+00:00,-33.42,-42.63,-56.28
2022-04-29T20:57:16+00:00,-33.39,-42.65,-56.30
2022-04-29T20:59:28+00:00,-33.27,-42.46,-56.66
2022-04-29T21:01:40+00:00,-33.09,-42.64,-55.93
2022-04-29T21:03:52+00:00,-32.93,-42.85,-55.98
2022-04-29T21:06:04+00:00,-32.87,-42.82,-55.51
2022-04-29T21:08:16+00:00,-32.81,-42.49,-55.63
